fecha,AAPL,GOOGL,MSFT,AMZN,TSLA,JPM,JNJ,XOM,WMT,PG
2024-01-03,0.04295333378547261,0.006914554580318175,0.021186074342613066,0.03478297770187418,0.015396156392599012,-0.01837298870142486,-0.002898618627036669,0.010060260360859073,-0.0013067643853142553,0.006258693105097818
2024-01-04,0.01133845949577847,0.01538115471533481,0.014289117136569086,0.011195086129992222,0.02640569005709441,0.02160478635580387,0.020631306200534185,0.01541746693834466,0.02139934629152106,0.012626796485888311
2024-01-05,0.01732378004190239,0.012578809844417914,0.016803608511441814,0.033350529319438174,0.03944820745932369,0.008302347810767797,-4.6272428475983433e-05,-0.0070267589468884254,0.015614195964463132,0.00017648058688928366
2024-01-08,0.00029378523437620607,-0.03477322290376452,-0.011170904777174263,0.003872294786164726,-0.02004017338471311,-0.019782335111422435,-0.017553189956266518,-0.01899564648015018,0.014270088692020937,-0.011708789007327962
2024-01-09,-0.011927409392477465,-0.0037475335067743017,-0.006393295473790611,-0.015314309479072245,-0.02080383450102448,0.007242114081320415,0.001466664656480441,-0.014806285682897715,-0.017098188062549993,-0.006411343406937607
2024-01-10,0.008701534440559806,-0.0020377265622077913,0.0005330591351740471,0.003718068330579317,-0.012612839398021896,-0.012996192550039736,0.000289939970456217,0.0003458276198646288,-0.008895075753757994,-0.003997056184320409
2024-01-11,0.03545007822469825,0.02027469519595278,0.029505385071378183,0.04409468053550817,0.058346653575447126,0.026599950820157238,0.00977690529553686,0.012429199726090205,0.011628429278357728,0.019815985222199534
2024-01-12,-0.010275496929168583,0.0006957335230162732,-0.011240909485909799,-0.00392595314151508,-0.004659364665520585,0.027464634046437165,0.007792932669428375,0.015008618279122718,0.00531675710203398,0.008662138639064825
2024-01-15,0.006143358593454693,0.0014594117593383633,0.0008261571946878306,0.014110872640733556,0.01058282277462324,0.010055512816805633,-0.00578421539063829,0.013523853820523554,0.013159781564203199,-0.0007250432414517976
2024-01-16,-0.019769367004625903,-0.005531695366634337,-0.0038320600895120896,-0.02876301323846645,-0.015505030334860588,-0.023542163346947285,-0.0003999353211884992,-0.03494490806363616,-0.011635261778741874,-0.015017917187262229
2024-01-17,-0.010419022919175404,-0.017641266446446095,-0.009681537450949573,-0.002339287237083873,-0.02435277244721344,0.01106585928678209,0.0012914598426519831,0.00847171753562723,-0.0022661757523405783,0.001965182876785995
2024-01-18,0.002760256538523097,-0.005658542843614192,-0.013500599145017597,-0.019717604900399928,-0.01988492517450747,-0.03918045415381344,-0.016523450211903632,0.003852130246441781,-0.0015632021108141847,-0.007566872797618839
2024-01-19,-0.009431753404816919,-0.00234109136946022,-0.009126960481411931,-0.0038561796763698555,0.0013763570872004616,-0.02641400447488699,-0.009403335944241423,-0.015048581395679828,-4.002849753682317e-06,-0.014196184829429343
2024-01-22,0.015990818483243047,0.0029301132455029394,0.01319064873500713,0.006717341954411437,0.0031940202231868827,0.004808079424202028,0.005268549008835331,0.027588998875392682,0.01664321005576837,0.013927977941111303
2024-01-23,0.003913466856963763,-0.02892247969855727,-0.010884658312381234,-0.0054365961287352205,-0.026998929562885448,-0.00930910492395603,-0.01052106662768684,-0.0037848787020306382,0.014861668257377619,-0.0031985222143472588
2024-01-24,-0.0026714931048507427,-0.0007291122506721647,0.00876788043659418,-0.006444161850377413,0.0014274596131870403,-0.005939601944868574,0.006470535536041944,0.00364547052089357,-0.000540541648398742,0.005403531734469833
2024-01-25,-0.007704848860313031,-0.01447558785295488,-0.010753613189641987,-0.01061147143915804,-0.004749695487599174,-0.02571126682891898,-0.0027846252725813227,0.004521863127835902,-0.0005223822130879968,-0.004714196021832676
2024-01-26,0.02377653382393228,0.016272442617977334,0.01169361919268918,0.027250994290936872,0.018196740632154092,-0.0031070112293468005,0.0014380518582679106,-0.010007468628646236,0.002644538354977158,-0.01004984876341061
2024-01-29,-0.021003551507203046,-0.01086121238201922,-0.01423554772640711,-0.014239178301285045,-0.014353590910820703,-0.02308678501764098,-0.018950889949619725,-0.01699476394701085,-0.022994368826307236,-0.008901322937376235
2024-01-30,0.015092482276220382,0.02679703726633408,0.019490020074101028,0.02884152745855309,0.04353526940858685,0.009340052934890548,0.012994458640947209,0.01112472198260068,0.005308869287813337,0.007586615732546409
2024-01-31,-0.02049592712598287,-0.028806265309950285,-0.011131855087415647,-0.0275532429630531,-0.04312255107267736,-0.05189277732232593,-0.01686402350653044,-0.03818264212159511,-0.022363081731185435,-0.017781030393993744
2024-02-01,0.006861188308177182,0.012872150073441835,0.004768818808573597,0.02042639128825279,0.033099352136140896,-0.0037118276031317186,-0.006848247368020705,-0.01574005824753328,0.004918392062781521,-0.014023866663558489
2024-02-02,0.02675783357992239,0.021910287705059737,0.030946392473445886,0.02010824567790204,0.02997889615709947,0.01211307710325753,0.004630633305992897,-0.02661471049430832,-0.0030903911222090377,0.004135342266035448
2024-02-05,0.025365226210552188,0.022520694440892268,0.017498681177799607,0.033439989321890407,0.028977395713014532,0.008968595706433585,0.011297674902077157,0.04954353966956974,0.025149222495345683,0.00320769239649503
2024-02-06,0.008462616628885897,0.021804641863792426,0.010856713350794515,-0.002512987619707973,-0.005187250240455564,-0.003722764389826859,0.0030499518366366484,0.010061010988195849,-0.005083778489620211,-0.008874814576091442
2024-02-07,-0.0017023265596053105,-0.010030147811126306,-0.013626914501270196,-0.00901316120113689,-0.0032599461773574426,0.0005782873141155471,-0.0027813065358519716,-0.004417139643859865,0.0025855548194447953,0.00024291408047046148
2024-02-08,0.00371080698031956,-0.008599787585412424,-0.00803636202884693,-0.011609527238302126,0.004204301336783733,-0.005393663283774517,-0.017087291048269764,-0.0100054664340123,-0.0006160675595281632,0.006147140245340459
2024-02-09,-0.017622525134411694,-0.013820504131244674,-0.013093868521487034,-0.03525579097812176,-0.034509088096682725,-0.008007351512827538,-0.0025567666516373875,-0.007704904249817153,-0.002833866876192029,-0.007228909942839412
2024-02-12,0.0024204252498911906,-0.00011763004022954803,0.006789795275279089,0.012529207695631756,0.0016787658345504216,-0.013821827230212792,0.00495672141908804,0.029417207391935794,-0.015100566247547928,0.003164955782283216
2024-02-13,0.004848006820506867,0.01728027085231218,0.009902670056324047,-0.015425817737256578,0.02933083650511467,0.0016676369685566207,0.009962885011402378,0.004609888872162926,0.016818580322305054,0.009592698138345308
2024-02-14,0.009619028995153767,0.00743906264439372,0.005280618367922872,-0.006173643396451611,-0.024381232829424546,-0.009913796092527759,-0.012193151246101814,-0.011704896078388611,-0.007177956849581612,-0.014620589963110171
2024-02-15,0.02234726985478027,0.00021757929620620176,0.008207464110250518,0.015987059501727498,0.007037328992936468,-0.0014182396388757678,-0.005308124456675901,0.013986740358053265,0.005510475236930944,0.007668847010335985
